phase,stratification_type,stratum,horizon,seed,test_n,MAE,RMSE,MAPE,sMAPE,R2,relative_MAE_vs_best_stratum_percent,threshold_method,threshold_values,warning,error_rank
phase17,reliability,low,1,42,3784,1.095875076209264,2.5067158622202936,0.0147428546196377,0.0144226911016486,0.9730335885277313,33.1992878341303,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,1,42,4192,0.822733435012002,2.1543219348741247,0.0092914702297118,0.0090426600965597,0.9539981376485634,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,1,42,4289,1.319810125982881,2.5572348660242064,0.0198633302250667,0.0195400303598076,0.9829887115135116,60.41770880061871,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,1,2024,3784,1.2908615224205162,2.675422424139659,0.0180999027764419,0.017443115371586,0.9692816655728276,30.102922771483573,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,1,2024,4192,0.9921848755756408,2.196468690493453,0.0116072532137194,0.0113360666858563,0.9521805869221096,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,1,2024,4289,1.5786108602646989,2.751269343774614,0.0241284416359552,0.0232659120113484,0.9803092529356786,59.1045075494452,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,1,2025,3784,1.1038142888792977,2.4920701141003776,0.0151985838107863,0.0148206739175275,0.9733477761287204,38.86523617565836,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,1,2025,4192,0.7948816559696925,2.1357135550007897,0.0091234904586655,0.0088628363240277,0.9547894057450484,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,1,2025,4289,1.3271798391557843,2.6098064402764414,0.0201980437469256,0.0198223784609076,0.9822820866883988,66.96571485685256,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,1,2026,3784,1.1736078126233929,2.528524519689885,0.0155712583069239,0.0152456835440663,0.9725623269003906,31.93919063051877,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,1,2026,4192,0.8895066030152882,2.160102015684423,0.0099943558977695,0.0097607284500096,0.953750959010017,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,1,2026,4289,1.3905909541159638,2.5901511448873515,0.0206345670777128,0.0203437138374677,0.9825479603714052,56.33284220736283,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,1,3407,3784,1.1027429880097854,2.4807014436714616,0.0145910524600876,0.0142468997818691,0.9735903930705236,29.353752449436268,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,1,3407,4192,0.8525017381624411,2.1048962741542616,0.0095099453538402,0.0092684818451393,0.956084725053382,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,1,3407,4289,1.371090948345445,2.618362273024573,0.0204314201898967,0.0200930340480295,0.9821657255783656,60.83145487783024,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,3,42,3645,0.9566666533754032,1.7805151683772302,0.0124305814109943,0.0123905122496371,0.986011220621923,27.6254098645721,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,3,42,4066,0.7495894856600708,1.399654444202834,0.0081043476350078,0.0080384465437449,0.9797710001103588,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,3,42,4167,1.345659791064371,2.256552077780248,0.0199146680514663,0.0198368418973206,0.986609590996805,79.51956595007665,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,3,2024,3645,0.9629585669037408,1.7670517796781249,0.0126499001582398,0.012548003221282,0.986221973468682,37.63506029247485,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,3,2024,4066,0.6996462709846253,1.3782943108707006,0.0078239259051355,0.0077316180934889,0.9803837185441692,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,3,2024,4167,1.2633437258979243,2.150711181988208,0.0190349193837089,0.0187170268636976,0.987836254999561,80.56892150943605,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,3,2025,3645,0.9312276377108852,1.7468152517203444,0.0122797253981432,0.0121232028413671,0.9865357422925476,32.41520892189595,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,3,2025,4066,0.7032633526713403,1.3992406289716377,0.0077972770357431,0.0076995032473511,0.9797829599634862,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,3,2025,4167,1.2792919947141534,2.1921981012884726,0.0192465381731318,0.0188909243972154,0.9873624549900132,81.90795665020406,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,3,2026,3645,1.0344255638384197,1.823510789597432,0.013825597663802,0.0139003857734804,0.9853274654825064,24.156880722586887,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,3,2026,4066,0.83316007765185,1.435032781073191,0.0093633652605355,0.009323331019612,0.978735439991754,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,3,2026,4167,1.338426194947373,2.1748865511928965,0.0199001603030151,0.019968155237187,0.9875612615397066,60.64454248930745,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,3,3407,3645,0.9757800940787024,1.7726463155676877,0.0126430302779223,0.0125639333407685,0.9861345921183806,31.13953533247223,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,3,3407,4066,0.7440777425395404,1.374149345130815,0.0080667858624,0.0080190591841204,0.980501525827145,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,3,3407,4167,1.2957903617344402,2.1583620662901417,0.0193090350958871,0.0191385373319687,0.9877495590850812,74.14717409929537,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,6,42,3804,0.861324690368524,1.4452670220826291,0.01144960692865,0.0115763920738169,0.9908024856891604,33.74855776971193,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,6,42,4134,0.6439880210533198,1.0620518553935403,0.006955523373079,0.0069216618175436,0.98838617513739,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,6,42,4228,1.2406699253684976,1.9200016340821524,0.0183506711883476,0.0184478399706128,0.9902938709886956,92.65419306080148,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,6,2024,3804,0.8799246618549655,1.4302234516291463,0.0113131116975851,0.0113794981504894,0.9909929603212838,31.550671652196197,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,6,2024,4134,0.6688864836672048,1.0639194835844954,0.0071857242180251,0.0071563761730823,0.988345293182498,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,6,2024,4228,1.2653024523689032,1.922055565079857,0.0183832749159151,0.0182483010717451,0.990273093524702,89.16549867053926,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,6,2025,3804,0.9159169362546518,1.5304340354620083,0.0120870429705657,0.0120657449203599,0.9896865606996172,40.56457746455677,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,6,2025,4134,0.6515986835201062,1.0486804138622554,0.0072256632506861,0.0072039246834149,0.9886767748684264,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,6,2025,4228,1.2967019112694342,1.9626724296401716,0.0186244570248461,0.0185608316718949,0.9898576520292058,99.0031508756758,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,6,2026,3804,0.8342946240077134,1.392822960369387,0.0107295222552122,0.0107134500911204,0.9914578710954424,22.898968618944835,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,6,2026,4134,0.6788459117134585,1.10107691994681,0.0074132637090421,0.0073722074261694,0.9875169949197096,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,6,2026,4228,1.234322192427564,1.8772400775222755,0.0180406683336825,0.017877256959369,0.9907213990360596,81.82656345562151,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,reliability,low,6,3407,3804,0.8692819101953356,1.4342241572721852,0.0116624157685175,0.0115497052177695,0.9909424997958792,26.94229090328561,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,reliability,medium,6,3407,4134,0.684785112990927,1.0620806583152236,0.0077065995450778,0.0076623838051804,0.9883855451933392,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,reliability,high,6,3407,4228,1.277465930386546,1.9399489494218192,0.0190413857675737,0.0187359541475282,0.9900911451709492,86.54989808510506,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 1.0, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,1,42,4508,1.0214096148033107,2.294221263962823,0.014154052339613,0.0138838498404605,0.9807686254935984,16.772065203469317,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,1,42,3606,0.874703734170974,2.107295654860877,0.0111485414204655,0.0109123319488435,0.9733178349223656,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,1,42,4151,1.3244180364569709,2.7564626393814784,0.0182901758876892,0.0179116406596738,0.9757193332599696,51.413328275341904,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,1,2024,4508,1.2742136043051016,2.4710107215331107,0.0181578547432183,0.0175661863734627,0.9776905438467954,27.64172470415945,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,1,2024,3606,0.998273571795116,2.1912701235437058,0.0133413429329806,0.0129167443576992,0.9711489277497471,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,1,2024,4151,1.5588030717482595,2.9010408909016485,0.0218429371129424,0.0210905536989715,0.9731054620277124,56.1498887469482,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,1,2025,4508,1.0284581455173172,2.271233609200117,0.0145515653109344,0.0142775533622653,0.981152084060092,19.6954284280347,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,1,2025,3606,0.8592292613210906,2.118313119782935,0.0113051148390115,0.0110208548260005,0.973038103608245,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,1,2025,4151,1.3169312129047113,2.7937306860745297,0.0183140983479011,0.017862733831229,0.9750583337630864,53.26889716021663,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,1,2026,4508,1.1274258153250287,2.335081328989489,0.0153733182555993,0.0151361883034109,0.980077504084324,24.38824343147676,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,1,2026,3606,0.9063765065113306,2.1008589213660107,0.0114212430139621,0.0111955412079064,0.973480587297679,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,1,2026,4151,1.393196576016692,2.777867527168102,0.0189910186819009,0.0186113636171042,0.9753407735351428,53.71057899317646,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,1,3407,4508,1.0774590886580595,2.319369796059132,0.0145845234052239,0.0143180516350942,0.9803446981191388,21.48448033869193,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,1,3407,3606,0.8869108923659745,2.053941575316775,0.0111067721855288,0.0108721705805037,0.9746518484413312,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,1,3407,4151,1.3422523683250682,2.767846257340129,0.0185281962454759,0.0181141758171799,0.9755183709316112,51.34016053680416,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,3,42,4413,0.9457257402853552,1.719370064775913,0.0126358951737342,0.0125778191376719,0.9889444226515104,18.981309002075488,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
