phase,stratification_type,stratum,horizon,seed,test_n,MAE,RMSE,MAPE,sMAPE,R2,relative_MAE_vs_best_stratum_percent,threshold_method,threshold_values,warning,error_rank
phase17,coverage,medium,3,42,3690,0.7948523580866454,1.4888549148886223,0.0096847743229927,0.0096352741821695,0.9858606211966764,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,3,42,3775,1.3339741076538894,2.273601317360737,0.0184760651242235,0.0183967638135568,0.9838576226433274,67.82665284720402,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,3,2024,4413,0.9227928764123698,1.673081570725267,0.0125498113398998,0.0124413762796931,0.9895316813004452,21.22906177152045,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,3,2024,3690,0.761197738337323,1.476677139794647,0.0095572340995201,0.0094285509272671,0.9860909754011729,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,3,2024,3775,1.255097854816361,2.182475200681991,0.017639991154642,0.0173438239488278,0.9851256667912944,64.88460114948047,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,3,2025,4413,0.9195010580498968,1.6722163659450024,0.0124981274739363,0.0123259753195335,0.9895425055156446,22.287383101705284,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,3,2025,3690,0.7519181739993211,1.484519751223119,0.0093821890982795,0.0092510003822129,0.9859428418089796,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,3,2025,3775,1.2588786866649098,2.221884007868866,0.0177189768889725,0.0173994744445675,0.984583647314374,67.42229808985124,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,3,2026,4413,1.000269333791657,1.7255999774227295,0.0137563923828322,0.013835626327292,0.9888641606266642,11.594955908421213,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,3,2026,3690,0.8963391988904172,1.5403845680549175,0.0111482803002049,0.0111531343509973,0.98486494895429,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,3,2026,3775,1.3281196811499183,2.2022161178849795,0.0184226756883086,0.0184294538293819,0.9848553673035898,48.17154965374765,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,3,3407,4413,0.933668441737884,1.6914315128942636,0.0124514592338769,0.012384437040315,0.9893007942230192,15.253050598988152,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,3,3407,3690,0.8101030184324518,1.4700962558509227,0.0098573551424661,0.0097932391572387,0.9862146716541168,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,3,3407,3775,1.2906325854370926,2.180184697150607,0.0180191300263068,0.0178441704855437,0.9851568715762852,59.31709376104595,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9895833134651184, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,6,42,4558,0.8295359965111405,1.389701340125782,0.0114027222050686,0.01153728296602,0.9928622951737226,18.04482157222858,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,6,42,3504,0.7027296796781287,1.1498401912607918,0.0087265923218883,0.0087373791851428,0.9919190411886945,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,6,42,4104,1.2039201208490145,1.8964026090608104,0.0164092321780282,0.0164340887851891,0.9881624885466644,71.32051707285879,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,6,2024,4558,0.8410209988020344,1.3716166808174255,0.0111997548660868,0.0112364253967192,0.993046857217305,14.504106865508197,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,6,2024,3504,0.7344898116098691,1.1660763197780406,0.0089055310703621,0.0088775575354316,0.9916892182874196,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,6,2024,4104,1.2317453443887871,1.895187107143687,0.016620829339485,0.0164969050762485,0.9881776582227936,67.70080740657568,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,6,2025,4558,0.9164103260684714,1.5186007147670573,0.0124608391827863,0.0124139381658341,0.9914767970180676,30.69334056606585,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,6,2025,3504,0.7011912941388344,1.145105155003984,0.0086899339192544,0.0086851879243615,0.9919854588500796,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,6,2025,4104,1.224741740533483,1.8884995862445964,0.0164103738282676,0.0163593289425496,0.9882609456877992,74.66585092697781,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,6,2026,4558,0.8376534153568792,1.348899486606157,0.0111637747596458,0.0111100030088083,0.993275270646263,21.448593667805586,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,6,2026,3504,0.6897184973982371,1.1519254315851326,0.0084911245849008,0.0084556960496156,0.9918897049022296,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,6,2026,4104,1.2095326745254489,1.869795818625127,0.0163499255962132,0.0162152922511249,0.9884923222345148,75.3661354723789,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,coverage,low,6,3407,4558,0.8530082522698168,1.3811891148532356,0.0118138384824361,0.0116919257792887,0.9929494673917952,15.899613020162375,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,coverage,medium,6,3407,3504,0.7359888700589742,1.1719311055667068,0.0093400686653161,0.00925899762325,0.99160555309395,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,coverage,high,6,3407,4104,1.2358331829018994,1.9049034742100657,0.0170942530998739,0.0168352003072354,0.9880561243923334,67.91465648154069,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.9878471493721008, ""train_medium_high"": 1.0, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,1,42,4091,0.6538404335575855,1.833687748145364,0.0072987864314304,0.0070983419881732,0.9042433060048606,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,1,42,4064,0.993687625006428,2.5830998172905324,0.0115997285260086,0.0112138624151204,0.9588155588636408,51.97708401111159,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,1,42,4110,1.5920067534249485,2.720033155923979,0.0250437947441098,0.0247389368705512,0.9817912456030916,143.48551599397777,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,1,2024,4091,0.7038520443733791,1.852378496991914,0.0078969072089336,0.0076800424020063,0.9022812643882516,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,1,2024,4064,1.214665660707969,2.647532044628381,0.0148801385082468,0.0144389455358213,0.9567353444596634,72.57400478098407,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,1,2024,4110,1.9461462336445088,3.010580198197637,0.0311083682397366,0.0299791018505301,0.977693458337237,176.49933664355714,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,1,2025,4091,0.6027081847861063,1.8195235880390843,0.0068308989140816,0.006620269898974,0.9057169208942276,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,1,2025,4064,0.989608130117101,2.574192621287421,0.011843948723114,0.01142777194151,0.959099098362259,64.19357743885637,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,1,2025,4110,1.633529166989663,2.7622728747946943,0.0258655736508667,0.0254809323275139,0.9812213226656296,171.03152209047605,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,1,2026,4091,0.6686674802002013,1.8561816658341872,0.007452004928941,0.0072401089352684,0.9018795944658518,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,1,2026,4064,1.0796030037046418,2.5822577488407106,0.0125188283982293,0.0121578135545348,0.9588424060381568,61.45588587340976,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,1,2026,4110,1.7058304078967612,2.7610893303818003,0.0262669023791869,0.0259932333095557,0.9812374113275514,155.1089231057012,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,1,3407,4091,0.7024873692958462,1.8789922286946272,0.0077957794116754,0.0075721675904026,0.8994531787816897,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,1,3407,4064,0.9797994142442238,2.5464797175869323,0.0112329535937577,0.0108505179055619,0.959975009037649,39.47573395182143,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,1,3407,4110,1.6475170761999425,2.72266072566232,0.0255876733938057,0.0252721472800181,0.9817560490606504,134.5262204288979,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038134020287543535, ""train_medium_high"": 0.026255393400788307, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,3,42,3978,0.6077050707219174,1.1713217212834588,0.0065303153776891,0.0064643787529034,0.9573397718084632,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,3,42,3910,0.891177934027084,1.7762825271627305,0.009928325225922,0.009790278164714,0.9799164374451534,46.64645351213176,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,3,42,3990,1.563982119357078,2.398039155832758,0.024172637165833,0.0241886152079818,0.9857492440553344,157.3587410582506,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,3,2024,3978,0.5494901686831897,1.152457293736172,0.0059667976151993,0.0059032045850608,0.9587028138030046,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,3,2024,3910,0.8739311257286755,1.7586512913279368,0.0101550735454495,0.0099885380115086,0.9803131543506156,59.04399669660756,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,3,2024,3990,1.507808628416898,2.2943649731106373,0.0235080750383483,0.0232155264126205,0.9869548111649908,174.40138411033698,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,3,2025,3978,0.5874296920032223,1.2042789474401103,0.0063563456697508,0.0062829667249761,0.9549053553743184,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,3,2025,3910,0.8756289918709289,1.8239214974896143,0.0100306592828179,0.0098401091641528,0.9788247303198072,49.06107127218993,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,3,2025,3990,1.4596738346836022,2.257364624488435,0.0230973010528614,0.0227431749523601,0.9873721680983312,148.48485777181236,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,3,2026,3978,0.6492951778145277,1.1898778226814262,0.0070736257742484,0.0070315509062258,0.9559774170662646,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,3,2026,3910,0.9774748429008152,1.7714445172274027,0.0114986827103687,0.0114245977830707,0.9800256905078186,50.54398620222505,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
phase17,volatility,high,3,2026,3990,1.5865937737295204,2.364219622434562,0.0246343313005158,0.0248474150643267,0.9861483663287977,144.35631557743272,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,1
phase17,volatility,low,3,3407,3978,0.5986536312726588,1.1932794945915408,0.0064668023403209,0.0064121427524409,0.9557253501107978,0.0,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,3
phase17,volatility,medium,3,3407,3910,0.8973776288044727,1.7163763538021364,0.0100365897446574,0.0099131273819943,0.9812482540215138,49.89930436014662,rank_tertiles_from_historical_feature_values,"{""train_low_medium"": 0.0038814127910882235, ""train_medium_high"": 0.026216134428977966, ""assignment"": ""rank_qcut_three_equal_frequency_bins""}",none,2
