dataset,phase,model,model_note,horizon,seed,history_hours,aggregation,sensor_count,train_n,val_n,test_n,MAE,RMSE,MAPE,sMAPE,R2,fit_time_sec,inference_time_sec,config_hash,data_hash
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,3,2025,24,1h,50,98600,20050,20100,4.206038004652185,7.434342628978274,0.11455508396561068,0.09025245868249475,0.6129501254751586,84.34401349996915,0.9527000000234693,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,3,2025,24,1h,50,98600,20050,20100,4.122864090174585,7.426607582567508,0.11493282805959419,0.08941567344424942,0.6137551169640365,239.51705820002826,0.5046379999839701,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,3,2025,24,1h,50,98600,20050,20100,4.206038004652185,7.434342628978274,0.11455508396561068,0.09025245868249475,0.6129501254751586,83.49782639998011,0.34214890003204346,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,HA,external sanity check; not SOTA benchmark,3,2026,24,1h,50,98600,20050,20100,5.595527209950917,9.503428974581972,0.1596610710122457,0.11684587888487992,0.3675263274626658,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Persistence,external sanity check; not SOTA benchmark,3,2026,24,1h,50,98600,20050,20100,6.3192616467452165,11.74912940588088,0.16180632561920383,0.1372829311941865,0.03329679158873122,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,3,2026,24,1h,50,98600,20050,20100,4.023886999822968,7.278841200636554,0.11102450621754754,0.08689182094049448,0.6289723505894151,162.2732334000175,0.18693950003944337,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,3,2026,24,1h,50,98600,20050,20100,4.0606934571147555,7.351564358827948,0.11486207810917194,0.08825816770609435,0.6215214137548601,261.2115057000192,0.5255389999947511,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,3,2026,24,1h,50,98600,20050,20100,4.023886999822968,7.278841200636554,0.11102450621754754,0.08689182094049448,0.6289723505894151,166.62978919997113,0.18005909997737035,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,HA,external sanity check; not SOTA benchmark,3,3407,24,1h,50,98600,20050,20100,5.595527209950917,9.503428974581972,0.1596610710122457,0.11684587888487992,0.3675263274626658,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Persistence,external sanity check; not SOTA benchmark,3,3407,24,1h,50,98600,20050,20100,6.3192616467452165,11.74912940588088,0.16180632561920383,0.1372829311941865,0.03329679158873122,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,3,3407,24,1h,50,98600,20050,20100,3.9757807995430867,7.292131595519612,0.11158080215962925,0.08631185757411333,0.6276161990607455,161.59722369996598,0.18241599999601021,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,3,3407,24,1h,50,98600,20050,20100,4.038523926900987,7.347613006707075,0.1129384448960875,0.08781398073867128,0.621928157187101,245.66636869998183,0.536742799973581,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,3,3407,24,1h,50,98600,20050,20100,3.9757807995430867,7.292131595519612,0.11158080215962925,0.08631185757411333,0.6276161990607455,160.6576590000186,0.1790218999958597,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,HA,external sanity check; not SOTA benchmark,6,42,24,1h,50,98450,19900,19950,5.5898292907676606,9.495127010942282,0.15929948024664312,0.11669056882338869,0.3678403691151003,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Persistence,external sanity check; not SOTA benchmark,6,42,24,1h,50,98450,19900,19950,7.777251121501875,13.520325415030136,0.19642907098818138,0.16611721735194865,-0.28173868155208015,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,6,42,24,1h,50,98450,19900,19950,4.097716131473245,7.328893414505664,0.11335380353905404,0.08854038446890686,0.6233811843354724,155.81325969996396,0.1838071999954991,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,6,42,24,1h,50,98450,19900,19950,4.118159633053275,7.350218420124989,0.11340586248149974,0.0900422169948904,0.621186287383481,246.89220850000856,0.46624249999877065,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,6,42,24,1h,50,98450,19900,19950,4.097716131473245,7.328893414505664,0.11335380353905404,0.08854038446890686,0.6233811843354724,150.84234629996354,0.209025299991481,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,HA,external sanity check; not SOTA benchmark,6,2024,24,1h,50,98450,19900,19950,5.5898292907676606,9.495127010942282,0.15929948024664312,0.11669056882338869,0.3678403691151003,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Persistence,external sanity check; not SOTA benchmark,6,2024,24,1h,50,98450,19900,19950,7.777251121501875,13.520325415030136,0.19642907098818138,0.16611721735194865,-0.28173868155208015,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,6,2024,24,1h,50,98450,19900,19950,4.078223038580185,7.4689386154278745,0.11643643791919855,0.08896962674375468,0.6088503173853852,135.54355870001018,0.20673130004433915,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,6,2024,24,1h,50,98450,19900,19950,4.010913042436567,7.386279225420547,0.11428949514190771,0.08779828779855087,0.6174601839880263,236.49546060001012,0.5157203000271693,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,6,2024,24,1h,50,98450,19900,19950,4.078223038580185,7.4689386154278745,0.11643643791919855,0.08896962674375468,0.6088503173853852,135.23399290000089,0.20588610001141205,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,HA,external sanity check; not SOTA benchmark,6,2025,24,1h,50,98450,19900,19950,5.5898292907676606,9.495127010942282,0.15929948024664312,0.11669056882338869,0.3678403691151003,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Persistence,external sanity check; not SOTA benchmark,6,2025,24,1h,50,98450,19900,19950,7.777251121501875,13.520325415030136,0.19642907098818138,0.16611721735194865,-0.28173868155208015,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,6,2025,24,1h,50,98450,19900,19950,4.0994701773660225,7.366669542337208,0.11410754495610158,0.0886727462447998,0.6194886821155481,132.82575359998737,0.31440699996892363,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,6,2025,24,1h,50,98450,19900,19950,4.042153483321494,7.400762142930469,0.11306559543298762,0.08793392994640672,0.6159585553341058,244.28027049999218,0.5293232999974862,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,6,2025,24,1h,50,98450,19900,19950,4.0994701773660225,7.366669542337208,0.11410754495610158,0.0886727462447998,0.6194886821155481,127.12118489999557,0.1712102000019513,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,HA,external sanity check; not SOTA benchmark,6,2026,24,1h,50,98450,19900,19950,5.5898292907676606,9.495127010942282,0.15929948024664312,0.11669056882338869,0.3678403691151003,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Persistence,external sanity check; not SOTA benchmark,6,2026,24,1h,50,98450,19900,19950,7.777251121501875,13.520325415030136,0.19642907098818138,0.16611721735194865,-0.28173868155208015,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,6,2026,24,1h,50,98450,19900,19950,4.14694519788699,7.401443293965154,0.1150119906034921,0.08956757324398776,0.615887859300249,88.60258200002136,0.19601019995752722,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,6,2026,24,1h,50,98450,19900,19950,4.104635347543205,7.487396397166414,0.11529525523653622,0.0893316115630351,0.6069146537436938,187.49126709997654,0.4430265999981202,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,6,2026,24,1h,50,98450,19900,19950,4.14694519788699,7.401443293965154,0.1150119906034921,0.08956757324398776,0.615887859300249,70.2056071999832,0.1888347000349313,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,HA,external sanity check; not SOTA benchmark,6,3407,24,1h,50,98450,19900,19950,5.5898292907676606,9.495127010942282,0.15929948024664312,0.11669056882338869,0.3678403691151003,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Persistence,external sanity check; not SOTA benchmark,6,3407,24,1h,50,98450,19900,19950,7.777251121501875,13.520325415030136,0.19642907098818138,0.16611721735194865,-0.28173868155208015,0.0,0.0,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,TCN,external sanity check; not SOTA benchmark,6,3407,24,1h,50,98450,19900,19950,4.091964846063676,7.369772014154074,0.1133827110291158,0.08848152154866705,0.6191681100518631,61.55671249999432,0.1640752000384964,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,ST-Transformer-lite,external sanity check; not SOTA benchmark,6,3407,24,1h,50,98450,19900,19950,5.472836667971503,9.431195355132346,0.15830000384949916,0.11474785425558891,0.37632450054366917,85.4520125000272,0.39109049999387935,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
METR-LA-mini,phase20,Proposed,Proposed is the Phase 13 main model architecture alias: TCN,6,3407,24,1h,50,98450,19900,19950,4.091964846063676,7.369772014154074,0.1133827110291158,0.08848152154866705,0.6191681100518631,51.17819490004331,0.16611059999559075,32ddabf269a10bd45147a6477993e1bfe0e49a0b911385eddd2c647a03f4e049,2feb847282b064a21f4d1f24439eb225630725b46b85fec90a30cfd06add5fce
