experiment,model,feature_group,target,target_column,history_hours,horizon_hours,train_ratio,seed,mae,rmse,smape,n_train_windows,n_val_windows,n_test_windows,best_epoch,best_val_mae,train_start,train_end_selected,val_start,val_end,test_start,test_end
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.2,1,1.0538436740306096,2.3873752863550166,0.014129693665350614,12431,6110,6488,4,1.3058772335271007,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.2,2,1.1145288271027929,2.561143860674299,0.015481287129319286,12431,6110,6488,1,1.3817929924997683,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.2,3,0.9783358691505968,2.318262588733299,0.013288308925773838,12431,6110,6488,11,1.2476171677709602,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.2,4,1.0736588649773275,2.3712132163382225,0.01450457145746668,12431,6110,6488,7,1.3209053926108902,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.2,5,0.9955036895930693,2.3694239935269126,0.013943660347370837,12431,6110,6488,9,1.2588514668266433,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.4,1,1.0464197310507666,2.459290294126412,0.013937842840301971,24756,6110,6488,4,1.2558326096854702,2025-12-15 13:00:00,2026-01-04 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.4,2,1.0351382613035078,2.371027890867177,0.014068545005118595,24756,6110,6488,2,1.2518053838352134,2025-12-15 13:00:00,2026-01-04 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.4,3,1.0135900365733042,2.356429638918458,0.013577710557430518,24756,6110,6488,13,1.210156660189215,2025-12-15 13:00:00,2026-01-04 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.4,4,1.0289497828218999,2.374285596179864,0.013866679779364833,24756,6110,6488,2,1.22559951619899,2025-12-15 13:00:00,2026-01-04 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.4,5,1.067610362014112,2.4565436786280466,0.014663506513178805,24756,6110,6488,6,1.2884858420164418,2025-12-15 13:00:00,2026-01-04 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.6,1,0.9687450487722451,2.3367453997393186,0.012966361813590217,37036,6110,6488,7,1.1414186256021603,2025-12-15 13:00:00,2026-01-14 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.6,2,0.9262330317467855,2.3483123635798733,0.012622425960997292,37036,6110,6488,6,1.0977563717556469,2025-12-15 13:00:00,2026-01-14 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.6,3,0.9665806337584697,2.3513949959735347,0.013021201347680308,37036,6110,6488,14,1.1575065138297074,2025-12-15 13:00:00,2026-01-14 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.6,4,0.9577267478632427,2.4007781418116285,0.013105958254251267,37036,6110,6488,4,1.1341000333745428,2025-12-15 13:00:00,2026-01-14 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.6,5,0.9935130249851288,2.359069266590036,0.013607689256177754,37036,6110,6488,14,1.1762672992462808,2025-12-15 13:00:00,2026-01-14 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.8,1,1.0306510008072294,2.3490724492406385,0.013991959477239854,49141,6110,6488,9,1.2020218825769502,2025-12-15 13:00:00,2026-01-25 03:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.8,2,0.9512956098328389,2.312949351661604,0.013130396024441382,49141,6110,6488,6,1.1208864364998625,2025-12-15 13:00:00,2026-01-25 03:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.8,3,0.9809204711867026,2.313067573935541,0.013259043221436987,49141,6110,6488,7,1.1197781252197665,2025-12-15 13:00:00,2026-01-25 03:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.8,4,0.9230319656955328,2.34652042480253,0.012585357354199226,49141,6110,6488,10,1.0850861756969397,2025-12-15 13:00:00,2026-01-25 03:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,0.8,5,1.1142189940747733,2.4109072868526735,0.014798483656975312,49141,6110,6488,1,1.3451354306185108,2025-12-15 13:00:00,2026-01-25 03:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,1.0,1,0.9471668144630592,2.3537725969694265,0.012657411199927573,61291,6110,6488,6,1.1419528567849517,2025-12-15 13:00:00,2026-02-04 06:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,1.0,2,0.9115791050338274,2.3289030891830684,0.012895861685516735,61291,6110,6488,7,1.1100106003631742,2025-12-15 13:00:00,2026-02-04 06:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,1.0,3,0.989367179306162,2.3507659123448374,0.013443938101212305,61291,6110,6488,2,1.1840248794680532,2025-12-15 13:00:00,2026-02-04 06:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,1.0,4,0.9453909182519125,2.336485406200306,0.01291630331330329,61291,6110,6488,9,1.1176140262335295,2025-12-15 13:00:00,2026-02-04 06:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,1,1.0,5,1.1067576861116948,2.3464610468931775,0.01463113280684072,61291,6110,6488,2,1.324838497205569,2025-12-15 13:00:00,2026-02-04 06:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.2,1,1.0156798779737812,1.7901711819995365,0.0137550033570663,12405,5629,6312,11,1.229753108320238,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.2,2,0.9492571991508301,1.8002276206854695,0.012972471224835124,12405,5629,6312,4,1.1418900854910727,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.2,3,1.0208634846715117,1.8064140952783978,0.013625914336190382,12405,5629,6312,9,1.2239692906203332,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.2,4,1.0413466623980736,1.8184497093282856,0.013899803676115083,12405,5629,6312,4,1.2223496253250292,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.2,5,1.0357315706511716,1.7906160212163915,0.01391590000371883,12405,5629,6312,11,1.2389732858261728,2025-12-15 13:00:00,2025-12-25 16:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.4,1,1.0196333547962029,1.8275045768827967,0.013671335827731106,24450,5629,6312,5,1.2073454993256965,2025-12-15 13:00:00,2026-01-04 19:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.4,2,1.1168225696936005,1.9867195385191891,0.015237595304154725,24450,5629,6312,1,1.3445421328318439,2025-12-15 13:00:00,2026-01-04 19:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.4,3,1.0167152262157058,1.8135031801877877,0.013762761983223343,24450,5629,6312,7,1.2284903987980076,2025-12-15 13:00:00,2026-01-04 19:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.4,4,1.0300467651908691,1.8657628322699198,0.013868243545294853,24450,5629,6312,4,1.2171810920676027,2025-12-15 13:00:00,2026-01-04 19:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.4,5,1.2417718611742607,1.9281851719653775,0.016193131764698082,24450,5629,6312,2,1.4513853476004737,2025-12-15 13:00:00,2026-01-04 19:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.6,1,1.0490449801446216,1.8230164895472756,0.014108367257559243,36509,5629,6312,2,1.2517894447368676,2025-12-15 13:00:00,2026-01-14 22:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.6,2,0.9709505243144259,1.7919178983518809,0.013171146340878208,36509,5629,6312,4,1.143004914333054,2025-12-15 13:00:00,2026-01-14 22:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.6,3,1.0131051519222283,1.793006080611574,0.013506992690963457,36509,5629,6312,10,1.161028081474094,2025-12-15 13:00:00,2026-01-14 22:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.6,4,1.0329000668833916,1.7444660859428915,0.013835361676775838,36509,5629,6312,10,1.2019552907504925,2025-12-15 13:00:00,2026-01-14 22:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.6,5,1.0382464503154103,1.8291001827520066,0.013978952431428913,36509,5629,6312,7,1.231447487195954,2025-12-15 13:00:00,2026-01-14 22:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.8,1,0.9069815763804698,1.7275437393253086,0.012340532640616984,47924,5629,6312,6,1.0826764936069333,2025-12-15 13:00:00,2026-01-25 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.8,2,0.885592168123852,1.7713504878543491,0.012140625506138458,47924,5629,6312,4,1.0189898266083268,2025-12-15 13:00:00,2026-01-25 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.8,3,0.9474906601077855,1.788557826027804,0.012756127089387937,47924,5629,6312,2,1.1135888762956065,2025-12-15 13:00:00,2026-01-25 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.8,4,0.9614485092791617,1.7351723690002738,0.013086319628606399,47924,5629,6312,10,1.0567517540640805,2025-12-15 13:00:00,2026-01-25 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,0.8,5,1.053168566356896,1.7818690421734067,0.013997224132037281,47924,5629,6312,7,1.1605754424674746,2025-12-15 13:00:00,2026-01-25 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,1.0,1,0.9161665418453241,1.7598724239518855,0.012382359506591228,59597,5629,6312,5,1.075917186184746,2025-12-15 13:00:00,2026-02-04 04:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,1.0,2,0.9391485523663848,1.7243505174406126,0.012701398107702353,59597,5629,6312,4,1.097473462366215,2025-12-15 13:00:00,2026-02-04 04:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,1.0,3,0.9364198870834138,1.842452452342968,0.013038292648046368,59597,5629,6312,8,1.053415008073252,2025-12-15 13:00:00,2026-02-04 04:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,1.0,4,0.8985904928093779,1.8081694443620142,0.012725060121237803,59597,5629,6312,5,1.0286821598141755,2025-12-15 13:00:00,2026-02-04 04:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,3,1.0,5,1.095091862068128,1.930812597600632,0.01515998311241708,59597,5629,6312,1,1.3091385028654103,2025-12-15 13:00:00,2026-02-04 04:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-02-28 23:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.2,1,0.9687368643093366,1.5717117559528566,0.01330939964292805,12393,5590,6321,9,1.1845810011589037,2025-12-15 13:00:00,2025-12-25 15:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.2,2,0.8986214853656987,1.4629136114977326,0.012027970415698242,12393,5590,6321,8,1.1211001244341965,2025-12-15 13:00:00,2025-12-25 15:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.2,3,0.9193356324931976,1.5292395073927507,0.012490263136227035,12393,5590,6321,4,1.1582236233678829,2025-12-15 13:00:00,2025-12-25 15:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.2,4,0.9650550701067128,1.5109083091973063,0.012930583467696509,12393,5590,6321,6,1.1935992505341395,2025-12-15 13:00:00,2025-12-25 15:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.2,5,1.0217086702674802,1.6049943630439523,0.013642002993646244,12393,5590,6321,3,1.2941392001184453,2025-12-15 13:00:00,2025-12-25 15:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.4,1,1.0248985550030558,1.5884445965101868,0.013750537505946216,24742,5590,6321,10,1.259984271300287,2025-12-15 13:00:00,2026-01-04 18:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.4,2,1.0047487959871562,1.489540598879167,0.013003792347708107,24742,5590,6321,5,1.2570601407018671,2025-12-15 13:00:00,2026-01-04 18:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.4,3,0.904221526129188,1.501903919388781,0.012279478846439021,24742,5590,6321,11,1.160734122042579,2025-12-15 13:00:00,2026-01-04 18:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.4,4,0.8997701437596637,1.4391808742859262,0.012080673442486426,24742,5590,6321,9,1.155721717657045,2025-12-15 13:00:00,2026-01-04 18:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.4,5,0.9842958153095677,1.511299878502142,0.013049732313481647,24742,5590,6321,7,1.2318663854718421,2025-12-15 13:00:00,2026-01-04 18:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.6,1,0.9878373908725009,1.4457861197094075,0.01283593875669683,37069,5590,6321,6,1.2340335968781881,2025-12-15 13:00:00,2026-01-14 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.6,2,0.8344862487870216,1.42743199300318,0.011325876824602019,37069,5590,6321,13,1.0117423676847346,2025-12-15 13:00:00,2026-01-14 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.6,3,0.9006876662606926,1.526971769583756,0.012175753293311192,37069,5590,6321,2,1.164717289714779,2025-12-15 13:00:00,2026-01-14 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.6,4,1.0380846761936742,1.6252113313944498,0.013995089494192304,37069,5590,6321,5,1.2063793728304677,2025-12-15 13:00:00,2026-01-14 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.6,5,0.9252066947938219,1.5090351717009063,0.01238544297730014,37069,5590,6321,4,1.1473917549965846,2025-12-15 13:00:00,2026-01-14 20:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.8,1,0.8964183175512892,1.4799311844308727,0.012221824247021111,49304,5590,6321,4,1.1236998767886903,2025-12-15 13:00:00,2026-01-24 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.8,2,1.0277904823712394,1.7473721001525397,0.01489473834891387,49304,5590,6321,1,1.2208949947186574,2025-12-15 13:00:00,2026-01-24 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.8,3,1.0210920550215568,1.5230127113649605,0.013439387536631967,49304,5590,6321,4,1.1596741084335955,2025-12-15 13:00:00,2026-01-24 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.8,4,0.9507949176119053,1.5019689198091695,0.012941579965214648,49304,5590,6321,2,1.1362643629152573,2025-12-15 13:00:00,2026-01-24 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,0.8,5,1.0272267019799608,1.4859405503292369,0.013117180886729076,49304,5590,6321,4,1.2255015030316676,2025-12-15 13:00:00,2026-01-24 23:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,1.0,1,0.8268225455167192,1.4322915842662725,0.011033952387217766,61570,5590,6321,6,1.0248563490101605,2025-12-15 13:00:00,2026-02-04 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,1.0,2,0.8712424236165441,1.4557555218859517,0.01181293028948267,61570,5590,6321,4,1.0782702055301563,2025-12-15 13:00:00,2026-02-04 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,1.0,3,0.8611467751006766,1.4530885289564395,0.011425125390616117,61570,5590,6321,3,1.074942948779821,2025-12-15 13:00:00,2026-02-04 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,1.0,4,0.8857699923642808,1.5108677562751325,0.0119910790785635,61570,5590,6321,1,1.0794142175445829,2025-12-15 13:00:00,2026-02-04 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
phase8_small_sample_training,TCN,speed_only,speed,current_speed,168,6,1.0,5,0.8693519770919927,1.4022084698317587,0.011496638473513947,61570,5590,6321,5,1.0662213634293067,2025-12-15 13:00:00,2026-02-04 01:00:00,2026-02-11 07:00:00,2026-02-16 15:00:00,2026-02-23 16:00:00,2026-03-01 00:00:00
